Timestamp,Output
2025-02-03 11:59:15,Traceback (most recent call last):
2025-02-03 11:59:15,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:59:15,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:59:15,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:59:34,Traceback (most recent call last):
2025-02-03 11:59:34,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:59:34,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:59:34,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:59:34,Traceback (most recent call last):
2025-02-03 11:59:34,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:59:34,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:59:34,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:59:34,Traceback (most recent call last):
2025-02-03 11:59:34,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:59:34,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:59:34,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:59:50,Traceback (most recent call last):
2025-02-03 11:59:50,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:59:50,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:59:50,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:59:51,Traceback (most recent call last):
2025-02-03 11:59:51,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:59:51,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:59:51,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:00:09,Traceback (most recent call last):
2025-02-03 12:00:09,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:00:09,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:00:09,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:00:30,Traceback (most recent call last):
2025-02-03 12:00:30,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:00:30,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:00:30,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:00:30,Traceback (most recent call last):
2025-02-03 12:00:30,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:00:30,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:00:30,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:00:49,Traceback (most recent call last):
2025-02-03 12:00:49,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:00:49,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:00:49,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:01:09,Traceback (most recent call last):
2025-02-03 12:01:09,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:01:09,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:01:09,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:01:09,Traceback (most recent call last):
2025-02-03 12:01:09,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:01:09,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:01:09,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:01:28,Traceback (most recent call last):
2025-02-03 12:01:28,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:01:28,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:01:28,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:01:28,Traceback (most recent call last):
2025-02-03 12:01:28,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:01:28,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:01:28,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:01:28,Traceback (most recent call last):
2025-02-03 12:01:28,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 12:01:28,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 12:01:28,ModuleNotFoundError: No module named 'transformers'
2025-02-03 12:01:44,Traceback (most recent call last):
2025-02-03 12:01:44,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
